Name,Perigee_km,Apogee_km,Period_minutes
"IGS-8B (Information Gathering Satellite 8B, IGS Optical Demonstrator)",NaN,NaN,NaN
Ikonos-2,678,680,98.3
"Improved Trumpet 4 (NROL-22, National Reconnaissance Office Launch-22, SBIRS HEO-1, Twins 1, USA 184)",1111,37564,684
"Improved Trumpet 5 (NROL-28, National Reconnaissance Office Launch-28, SBIRS HEO-2, Twins 2, USA 200)",1112,37580,684
"IMS 1 (Indian Mini-Satellite, TWSat)",620,637,97.3
INMARSAT 3 F1,35764,35808,1436.08
INMARSAT 3 F2,35763,35809,1436.1
INMARSAT 3 F4,35609,35642,1427.91
INMARSAT 3 F5,35769,35803,1436.07
INMARSAT 4 F1,35772,35799,1436.08
INMARSAT 4 F2,35773,35800,1436.11
INMARSAT 4 F3,35775,35798,1436.1
INMARSAT 5 F1,35784,35790,1436.13
INSAT 3A (Indian National Satellite),35780,35793,1436.1
INSAT 3C (Indian National Satellite),35764,35809,1436.1
INSAT 3D (Indian National Satellite),35782,35791,1436.09
INSAT 3E (Indian National Satellite),35765,35807,1436.08
INSAT 4A (Indian National Satellite),35777,35796,1436.1
INSAT 4B (Indian National Satellite),35760,35811,1436.08
INSAT 4CR (Indian National Satellite),37782,37791,1436.11
Integral (INTErnational Gamma-Ray Astrophysics Laboratory),2284,152812,4032.86
Intelsat 10 (PAS-10),35776,35796,1436.08
Intelsat 10-02 (Thor 4),35783,35789,1436.08
Intelsat 11 (PAS 11),35778,35795,1436.1
Intelsat 14 (IS-14),35771,35800,1436.05
"Intelsat 15 (IS-15, JCSat 85)",35776,35798,1436.12
Intelsat 16 (IS-16),35783,35791,1436.19
Intelsat 17 (IS-17),35770,35804,1436.12
Intelsat 18 (IS-18),35775,35797,1436.09
Intelsat 19 (IS-19),35768,35801,1436.01
"Intelsat 1R (IS-1R, PAS-1R, PanAmSat 1R)",35785,35788,1436.11
Intelsat 20 (IS-20),35780,35790,1436.03
Intelsat 21 (IS-21),35774,35811,1436.39
Intelsat 22,35781,35792,1436.11
Intelsat 23,35781,35797,1436.21
"Intelsat 25 (IS-25, Protostar 1, Chinasat 8)",35778,35793,1436.1
"Intelsat 26 (JCSat R, JCSAT-4, Japan Communications Satellite 4)",35779,35794,1436.1
"Intelsat 5 (Arabsat 2C, Panamsat-5, PAS-5)",35774,35798,1436.09
"Intelsat 603 (Intelsat 6 F-3, IS-603)",35778,35795,1436.12
"Intelsat 7 (IS-7, PAS-7)",35775,35797,1436.09
Intelsat 701,35775,35797,1436.08
Intelsat 702,35776,35796,1436.1
Intelsat 706,35776,35795,1436.07
"Intelsat 8 (IS-8, PAS-8)",35774,35798,1436.08
Intelsat 805,35775,35797,1436.08
"Intelsat 9 (IS-9, PAS-9)",35782,35792,1436.14
Intelsat 901,35775,35798,1436.12
Intelsat 902,35775,35797,1436.1
Intelsat 903,35773,358802,1436.16
Intelsat 904,35782,35789,1436.07
Intelsat 905,35768,35805,1436.12
Intelsat 906,35775,35796,1436.07
Intelsat 907,35770,35803,1436.1
Intelsat APR-2 (INSAT 2E),35769,35804,1436.11
Intelsat New Dawn,35800,35892,1439.15
International Space Station (ISS [first element Zarya]),401,422,92.8
Interstellar Boundary EXplorer (IBEX),7000,320000,0.22
"IPEX (Intelligent Payload Experiment, CalPoly 8)",469,890,98.3
Iridium 10 (Iridium SV010),776,779,100.4
Iridium 11A (Iridium SVO88),776,779,100.4
Iridium 12 (Iridium SV012),776,779,100.4
Iridium 13 (Iridium SV013),776,780,100.4
Iridium 14A (Iridium SV092),708,711,99
Iridium 15 (Iridium SV015),776,779,100.4
Iridium 18 (Iridium SV018),776,779,100.4
Iridium 19 (Iridium SV019),776,779,100.4
Iridium 20A (Iridium SV089),776,779,100.4
Iridium 21A (Iridium SVO93),775,780,100.4
Iridium 22 (Iridium SV022),776,779,100.4
Iridium 23 (Iridium SV023),776,779,100.4
Iridium 25 (Iridium SV025),776,779,100.4
Iridium 29 (Iridium SV029),776,779,100.4
Iridium 3 (Iridium SV078),776,780,100.4
Iridium 30 (Iridium SV030),776,779,100.4
Iridium 31 (Iridium SVO31),776,779,100.4
Iridium 32 (Iridium  SV032),776,779,100.4
Iridium 34 (Iridium SV034),776,779,100.4
Iridium 35 (Iridium SV035),776,779,100.4
Iridium 37 (Iridium SV037),776,779,100.4
Iridium 39 (Iridium SV039),776,779,100.4
Iridium 40 (Iridium SV040),776,779,100.4
Iridium 41 (Iridium SV041),776,779,100.4
Iridium 42 (Iridium SV042),776,779,100.4
Iridium 43 (Iridium SV043),776,779,100.4
Iridium 45 (Iridium SV045),776,779,100.4
Iridium 47 (Iridium SV047),776,780,100.4
Iridium 49 (Iridium SV049),776,779,100.4
Iridium 5 (Iridium SV005),776,779,100.4
Iridium 50 (Iridium SV050),776,780,100.4
Iridium 51 (Iridium SV 051),776,779,100.4
Iridium 52 (Iridium SV052),776,779,100.4
Iridium 53 (Iridium SV053),776,779,100.4
Iridium 54 (Iridium SV054),776,779,100.4
Iridium 55 (Iridium SV055),776,779,100.4
Iridium 56 (Iridium SV056),776,779,100.4
Iridium 57 (Iridium SV057),776,779,100.4
Iridium 58 (Iridium SV058),776,779,100.4
Iridium 59 (Iridium SV059),776,780,100.4
Iridium 6 (Iridium SV006),776,780,100.4
Iridium 60 (Iridium SV060),776,779,100.4
Iridium 61 (Iridium SV061),776,779,100.4
Iridium 62 (Iridium SV062),776,779,100.4
Iridium 63 (Iridium SV063),776,779,100.4
Iridium 64 (Iridium SV064),776,779,100.4
Iridium 65 (Iridium SV065),776,779,100.4
Iridium 66 (Iridium SV066),776,779,100.4
Iridium 67 (Iridium SV067),776,779,100.4
Iridium 68 (Iridium SV068),776,779,100.4
Iridium 7 (Iridium SV007),776,779,100.4
Iridium 70 (Iridium SV070),776,779,100.4
Iridium 72 (Iridium SV072),776,779,100.4
Iridium 74 (Iridium SV074),747,751,99.8
Iridium 75 (Iridium SV075),776,779,100.4
Iridium 76 (Iridium SV076),776,780,100.4
Iridium 77 (Iridium SV077),776,780,100.4
Iridium 8 (Iridium SV008),776,779,100.4
Iridium 80 (Iridium SV080),776,779,100.4
Iridium 81 (Iridium SV081),776,779,100.4
Iridium 82 (Iridium SV082),776,779,100.4
Iridium 83 (Iridium SV083),776,779,100.4
Iridium 84 (Iridium SV084),776,779,100.4
Iridium 86 (Iridium SV086),776,780,100.4
Iridium 90 (Iridium SV090),744,753,99.8
Iridium 91 (Iridium SV091),777,778,100.4
Iridium 94 (Iridium SV094),773,782,100.4
Iridium 95 (Iridium SV095),776,779,100.4
Iridium 96 (Iridium SV096),745,754,99.8
Iridium 97 (Iridium SV097),777,778,100.4
Iridium 98 (Iridium SV098),748,750,99.8
IRIS (Interface Region Imaging Spectrometer),620,664,97.5
IRNSS-1A (Indian Regional Navigation Satellite System),35712,35872,1436
IRS-P6 (Resourcesat-1),817,823,101.3
ITU-pSAT1 (Istanbul Technical University Picosat-1),710,721,99.1
Jason 2,1332,1344,112.4
"JCSat 10 (Japan Communications Satellite 10, JCSat 3A)",35772,35801,1436.1
"JCSat 110 (N-Sat-110, Superbird-D, Superbird-5, N-Sat-110)",35784,35789,1436.11
JCSat 13 (Japan Communications Satellite 13),35780,35791,1436.03
JCSat 1B (JCSAT 5),35778,35794,1436.09
"JCSat 2A (JCSAT 8, Japan Communications Satellite 8)",35788,35794,1436.1
"JCSat 4A (JCSAT 6, Japan Communications Satellite 6)",33782,37768,1435.52
"JCSat 9 (JCSat 5A, Japanese Communications Satellite 9)",35776,35797,1436.1
"JCSat RA (JCSat 12, Japan Communications Satellite 12)",35780,35794,1436.12
Jugnu,839,866,102
Kalpana-1 (Metsat-1),35783,35789,1436.08
KazSat-2,35786,35788,1436.13
"Keyhole 3 (Advanced KH-11, KH-12-4, Advanced Keyhole, Misty-2, EIS-1, 8X Enhanced Imaging System, USA 144)",800,800,100.87
"Keyhole 4 (Advanced KH-11, Advanced Keyhole, Improved Crystal, EIS-2, 8X Enhanced Imaging System, NROL 14, USA 161)",202,1041,97.13
"Keyhole 5 (Advanced KH-11, KH-12-5, Improved Crystal, EIS-3, USA 186)",264,1050,97
"Keyhole 6 (NRO L49, Advanced KH-11, KH-12-6, Improved Crystal, USA 224)",200,1000,97
"Keyhole 7 (NRO L65, Advanced KH-11, Improved Crystal, USA 245)",257,997,97.25
"Kiku-8 (ETS-8, Engineering Test Satellite 8)",35778,35792,1436.04
Kizuna (WINDS - Wideband InterNetworking engineering Demonstration Satellite),35776,35796,1436.1
"KKS-1 (Kouku Kousen Satellite One, Kiseki)",651,667,97.92
"Kompsat-2 (Arirang 2, Korean planned Multipurpose Satellite-2)",676,698,98.5
"Kompsat-3 (Arirang 3, Korean Multipurpose Satellite-3)",679,696,98.5
"Kompsat-5 (Arirang 5, Korean Multipurpose Satellite-4)",535,552,95.5
Kondor,497,501,94.6
Koreasat 5 (Mugungwha 5),35780,35792,1436.1
Koreasat 6 (Mugungwha 6),35780,35794,1436.12
Kuaizhou-1 (KZ-1),291,317,90.61
KySat-2,498,499,94.58
"Lacrosse/Onyx 3 (Lacrosse-3, USA 133)",671,675,98.2
"Lacrosse/Onyx 4 (Lacrosse-4, USA 152)",574,676,97.21
"Lacrosse/Onyx 5 (Lacrosse-5, NROL 16, USA 182)",713,716,99.08
Landsat 7,702,703,98.8
Landsat 8,700,705,98.8
LAPAN-Tubsat,617,637,97.2
LatinSat A,610,668,97.5
LatinSat B,603,717,97.9
"Leasat 5 (Syncom IV-5, Leased Satellite F5)",35760,35812,1436.1
Lotos-S (Cosmos 2455),900,911,103.1
Luch 5A,35778,35793,1436.8
Luch 5B,35772,35801,1436.09
Maroc Tubsat,984,1014,105.1
MaSat 1  (Magyar Satellite/Oscar 72),305,1297,100.9
M-Cubed/E1P-U2 (Michigan Multipurpose Minisat  Explorer 1 Prime - Unit 2 -  HRBE [William A. Hiscock Radiation Belt Explorer]),457,816,97.45
MCubed-2 (Michigan Multipurpose MinisatelliteÊ2),443,886,98
Measat 2 (Malaysia East Asia Sat 2),35782,35791,1436.12
Measat 3 (Malaysia East Asia Sat 3),35778,35794,1436.1
Measat 3A (Malaysia East Asia Sat 3A),35728,35788,1434.6
Megha-Tropiques,853,868,102.2
"Mercury 1 (Advanced Vortex 1, USA 105)",35598,35976,1436.13
"Mercury 2 (Advanced Vortex 2, USA 118)",33674,37900,1436.12
Meridian-3,961,39388,645.98
Meridian-4,964,39396,717.88
Meridian-6 (Meridian 16L),1006,39362,718.04
Meteor-M (Meteor-M1),818,820,101.3
"Meteosat 10 (MSGalaxy-3,MSG 3)",35784,35791,1436.15
Meteosat 7 (MTP 1),35770,35797,1435.96
"Meteosat 8 (MSGalaxy-1, MSG-1)",35781,35793,1436.1
"Meteosat 9 (MSGalaxy-2, MSG 2)",35775,35795,1436
MetOp-A (Meteorological Operational satellite),820,821,101.3
MetOp-B (Meteorological Operational satellite),819,822,101.3
Mexsat-3 (Mexsat Bicentenario),35784,35791,1436.16
"Milstar DFS-1 (USA 99, Milstar 1-F1) (Military Strategic and Tactical Relay)",35754,35819,1436.13
"Milstar DFS-2 (USA 115, Milstar 1-F2) (Military Strategic and Tactical Relay)",35765,35809,1436.13
"Milstar DFS-4 (USA 157, Milstar 2-F2) (Military Strategic and Tactical Relay)",35764,35768,1435.04
"Milstar DFS-5 (USA 164, Milstar 2-F3) (Military Strategic and Tactical Relay)",35753,35820,1436.12
Milstar DFS-6 (USA 169) (Military Strategic and Tactical Relay),35768,35806,1436.13
"MiRÊÊ(Mikhail Reshetnev [MiR], Yubileiny-2/RS-40)",1481,1510,115.9
MKA-FKI-1 (Zond PP),805,821,101.2
MOST (Microvariability & Oscillations of STars),817,832,101.4
Mozhayets 4 (RS-22),669,690,98.3
MSAT 1,35763,35809,1436.09
"MSAT 2 (AMSC-1, ACTel-1)",35776,35796,1436.09
MTI (Multispectral Thermal Imager),500,525,94.9
MTSAT-1R (Himawari 6),35778,35796,1436.1
MTSAT-2 (Multi-Functional Transport Satellite),35776,35797,1436.1
MUOS-1 (Mobile User Objective System 1),35800,35800,1436.1
MUOS-2 (Mobile User Objective System 2),35800,35900,1436.1
Nanosat-1,654,659,97.9
Nanosat-1B,583,672,97.3
NATO 4-B (USA 98),35775,35795,1436.04
"Navstar GPS II-10 (Navstar SVN 23, PRN 32,  USA 66)",19781,20582,717.94
"Navstar GPS II-14 (Navstar SVN 26, PRN 26, USA 83)",19959,20403,717.93
"Navstar GPS II-21 (Navstar SVN 39, PRN 09, USA 92)",20120,20244,717.97
"Navstar GPS II-23 (Navstar SVN 34, PRN 04, USA 96)",20104,20260,717.97
"Navstar GPS II-24 (Navstar SVN 36, PRN 06, USA 100)",19986,20315,716.69
"Navstar GPS II-25 (Navstar SVN 33, PRN 03, USA 117)",20080,20284,717.97
"Navstar GPS II-26 (Navstar SVN 40, PRN 10, USA 126)",20134,20227,717.91
"Navstar GPS II-28 (Navstar SVN 38, PRN 08, USA 135)",19912,20449,717.91
"Navstar GPS II-35 (Navstar SVN 35, PRN 30, USA 94)",20109,20257,718.01
"Navstar GPS IIF-1 (Navstar SVN 62, PRN 25, USA 213)",20188,20224,718.94
"Navstar GPS IIF-2 (Navstar SVN 63, PRN 01, USA 232)",20451,20464,729.18
"Navstar GPS IIF-3 (Navstar SVN 65, USA 239)",20174,20191,718
"Navstar GPS IIF-4 (Navstar SVN 66, USA 242)",20184,20247,719.32
"Navstar GPS IIR-10 (Navstar SVN 47, PRN 22, USA 175)",19963,20327,716.47
"Navstar GPS IIR-11 (Navstar SVN 59, PRN 19, USA 177)",20089,20276,717.98
"Navstar GPS IIR-12 (Navstar SVN 60, PRN 23, USA 178)",20072,20292,717.96
"Navstar GPS IIR-13 (Navstar SVN 61, PRN 02, USA 180)",19938,20426,718
"Navstar GPS IIR-2 (Navstar SVN 43, PRN 13, USA 132)",20123,20247,718.09
"Navstar GPS IIR-3 (Navstar SVN 46, PRN 11, USA 145)",20096,20268,717.97
"Navstar GPS IIR-4 (Navstar SVN 51, PRN 20, USA 150)",20133,20234,718.03
"Navstar GPS IIR-5 (Navstar SVN 44, PRN 28, USA 151)",20184,20427,722.98
"Navstar GPS IIR-6 (Navstar SVN 41, PRN 14, USA 154)",20177,20498,724.28
"Navstar GPS IIR-7 (Navstar SVN 54, PRN 18, USA 156)",20104,20266,718.09
"Navstar GPS IIR-8 (Navstar SVN 56, PRN 16, USA 166)",20155,20344,720.71
"Navstar GPS IIR-9 (Navstar SVN 45, PRN 21, USA 168)",20063,20433,720.65
"Navstar GPS IIR-M-1 (Navstar SVN 53, PRN 17, USA 183)",20142,20221,717.95
"Navstar GPS IIR-M-2 (Navstar SVN 52, PRN 31, USA 190)",20020,20342,717.93
"Navstar GPS IIR-M-3 (Navstar SVN 58, PRN 12, USA 192)",20206,20366,722.19
"Navstar GPS IIR-M-4 (Navstar SVN 55, PRN 15, USA 196)",20149,20213,717.93
"Navstar GPS IIR-M-5 (Navstar SVN 57, PRN 29, USA 199)",20150,20311,719.92
"Navstar GPS IIR-M-6 (Navstar SVN 48, PRN 07, USA 201)",20135,20152,716.4
"Navstar GPS IIR-M-8 (Navstar SVN 50, PRN 05, USA 206)",20160,20209,718.07
NEOSSatÊ(Near Earth Object Surveillance Satellite),772,786,100.4
NFIRE (Near Field InfraRed Experiment),398,405,97.6
NigComSat-1R,35793,35795,1436.1
NigeriaSat-2,691,705,98.7
Nigeriasat-X,661,696,98.3
Nilesat 102,35764,35808,1436.08
Nilesat 201,35795,35813,1436.23
Nimiq 2,35779,35793,1436.08
Nimiq 4,35779,35794,1436.1
Nimiq 5,35700,35700,1436.1
Nimiq 6,35764,35809,1436.09
NOAA-15 (NOAA-K),800,816,101
NOAA-16 (NOAA-L),842,857,101.9
"NOAA-18 (NOAA-N, COSPAS-SARSAT)",843,864,102
"NOAA-19 (NOAA-N Prime, COSPAS-SARSAT)",845,864,102
NPP (National Polar-orbiting Operational Environmental Satellite System [NPOESS]),827,827,101.4
NPS-SCATÊ(Naval Post-graduate School - Solar Cell Array Tester),499,502,94.63
"NSS-10 (AMC-12, Americom 12, Worldsat 2)",35778,35795,1436.1
"NSS-11 (Worldsat-1, AAP-1, GE-1A)",35776,35798,1436.15
NSS-12,35779,35793,1436.08
NSS-5 (Intelsat 803),35776,35796,1436.08
NSS-6,35776,35797,1436.12
NSS-7,35775,35798,1436.12
"NSS-703 (Intelsat 703, Intelsat 7 F-3)",35773,35798,1436.08
NSS-806 (Intelsat 806),35779,35794,1436.11
NSS-9,35784,35792,1436.17
N-Star C,35772,35799,1436.08
NuSTAR (Nuclear Spectroscopic Telescope Array),613,632,97.2
"O/OREOS (Organism/Organic Exposure to Orbital Stresses, USA 219)",624,654,97.48
O3b FM02,8063,8069,287.93
O3b FM04,8062,8069,287.93
O3b FM05 (Other 3 Billion),8064,8068,287.94
O3b PFM,8063,8069,287.93
Oceansat-2,722,724,99.2
Odin,569,573,96.1
Ofeq 5,367,764,95.97
Ofeq 7,340,576,93.75
Ofeq 9,343,589,93.91
OPTOS,594,797,98.7
Optus and Defence C1,35773,35799,1436.08
Optus B3,35778,35796,1436.12
Optus D1,35774,35797,1436.08
Optus D2,35774,35799,1436.1
Optus D3,35775,35795,1436.04
ORBCOMM FM-10 (ORBCOMM A2),770,776,100.3
ORBCOMM FM-11 (ORBCOMM A3),769,777,100.3
ORBCOMM FM-12 (ORBCOMM A4),770,776,100.3
ORBCOMM FM-13 (ORBCOMM B1),788,795,100.7
ORBCOMM FM-14 (ORBCOMM B2),789,794,100.7
ORBCOMM FM-15 (ORBCOMM B3),788,795,100.7
ORBCOMM FM-16 (ORBCOMM B4),789,794,100.7
ORBCOMM FM-18 (ORBCOMM B6),787,796,100.7
ORBCOMM FM-19 (ORBCOMM B7),788,795,100.7
ORBCOMM FM-20 (ORBCOMM B8),791,792,100.7
ORBCOMM FM-22 (ORBCOMM C2),789,793,100.7
ORBCOMM FM-23 (ORBCOMM C3),788,794,100.7
ORBCOMM FM-25 (ORBCOMM C5),788,794,100.7
ORBCOMM FM-27 (ORBCOMM C7),790,792,100.7
ORBCOMM FM-30 (ORBCOMM D2),788,796,100.7
ORBCOMM FM-31 (ORBCOMM D3),788,795,100.7
ORBCOMM FM-32 (ORBCOMM D4),786,796,100.7
ORBCOMM FM-34 (ORBCOMM D6),787,796,100.7
ORBCOMM FM-35 (ORBCOMM D7),788,795,100.7
ORBCOMM FM-36 (ORBCOMM D8),788,795,100.7
ORBCOMM FM-4 (ORBCOM G2),768,838,100.9
ORBCOMM FM-5 (ORBCOMM A6),772,774,100.3
ORBCOMM FM-6 (ORBCOMM A7),772,774,100.3
ORBCOMM FM-7 (ORBCOMM A8),771,774,100.3
ORBCOMM FM-8 (ORBCOMM A1),768,778,100.3
ORBCOMM FM-9 (ORBCOMM A5),769,777,100.3
ORS - Tech 1,499,504,94.6
ORS - Tech 2,499,504,94.6
"ORS-1 (Operationally Responsive Space One, USA 231)",396,410,92.62
ORSES (ORS Enabler Satellite),499,504,94.6
¯rsted,635,839,99.5
Paksat-1R,35786,35800,1436.1
Palapa C2,35784,35789,1436.13
Palapa D1,35780,35792,1436.09
"PAN-1 (Palladium at Night, P360, USA 207)",35786,35787,1436.12
PARASOL (Polarization and Anistropy of Reflectances for Atmospheric Science coupled with Observations from LIDAR),692,694,98.6
Parus 93 (Cosmos 2389),949,1016,104.74
Parus 94 (Cosmos 2398),969,1016,105
Parus-90 (Cosmos 2361),967,1013,104.9
Parus-91 (Cosmos 2366),960,1008,104.8
Parus-92 (Cosmos 2378),961,1011,104.8
Parus-95 (Cosmos 2407),949,1008,104.7
Parus-96 (Cosmos 2414),907,968,103.8
Parus-97 (Cosmos 2429),954,1011,104.8
Parus-98 (Cosmos 2454),916,945,103.6
Parus-99 (Cosmos 2463),968,1022,105
"PCSat (Prototype Communications SATellite, Navy-Oscar 44, NO-44)",789,796,100.7
Persona-2 (Cosmos 2486),714,733,99.2
Phonesat 2.4,499,507,94.68
Picard,725,729,99.3
PicoDragon,410,414,92.81
Pliades HR1A,697,699,98.7
Pliades HR1B,678,691,98.45
"Prism (Pico-satellite for Remote-sensing and Innovative Space Missions, Hitomi)",600,627,97
Proba 1 (Project for On-Board Autonomy),553,676,96.98
Proba 2 (Project for On-Board Autonomy),708,728,99.2
Proba V (Project for On-Board Autonomy),813,820,101.21
Prometheus 1A,500,506,94.68
Prometheus 1B,498,502,94.68
Prometheus 2A,498,502,94.68
Prometheus 2B,498,502,94.68
Prometheus 3A,498,502,94.68
Prometheus 3B,498,502,94.68
Prometheus 4A,498,502,94.68
Prometheus 4B,498,502,94.68
PUCPSat-1,589,640,96.9
QuetzSat-1,35774,35798,1436.09
Quickbird 2,448,450,93.6
"QZS-1 (Quazi-Zenith Satellite System, Michibiki)",32618,38950,1436
Radarsat-2,791,793,100.7
"Radio-ROSTO (RS-15, Radio Sputnik 15, Russian Defence, Sports and Technical Organization - ROSTO)",1885,2165,127.45
"Raduga 1-8 (Raduga 1-M1, Cosmos 2450)",35612,35949,1435.79
Raduga 1-M2 (Raduga 1-9),35784,35788,1436.06
Raduga 1-M3,35777,35797,1436.13
"Rapid Pathfinder Program (NROL-66, USA 225)",1199,1202,109.42
RapidEye-1 (RapidEye-C),613,646,97.3
RapidEye-2 (RapidEye A),621,638,97.3
RapidEye-3 (RapidEye D),621,637,97.3
RapidEye-4 (RapidEye E),621,638,97.3
RapidEye-5 (RapidEye B),617,642,97.3
RASAT,667,697,98.4
Rascom-QAF 1R,35786,35787,1436.1
RazakSat (MACSat),663,688,98.3
Reimei (Innovative Technology Demonstration Experiment Satellite - INDEX),595,638,97
Resourcesat 2,817,823,101.3
Resurs-DK1 (Resurs - High Resolution 1),564,571,96
Resurs-P1,459,472,93.9
RISat-1 (Radar Imaging Satellite 1),538,541,95.4
RISat-2 (Radar Imaging Satellite 2),415,427,41.2
"Rodnik (Cosmos 2416, Strela 3M)",1436,1448,114.7
"Rodnik (Cosmos 2437, Strela 3M)",1480,1511,115.9
"Rodnik (Cosmos 2438, Strela 3M)",1477,1509,115.8
"Rodnik (Cosmos 2439, Strela 3M)",1478,1510,115.8
"Rodnik (Cosmos 2451, Strela 3M)",1498,1509,116
"Rodnik (Cosmos 2452, Strela 3M)",1482,1507,115.9
"Rodnik (Cosmos 2453, Strela 3M)",1495,1506,116
"Rodnik (Cosmos 2467, Strela 3M)",1493,1496,115.9
"Rodnik (Cosmos 2468, Strela 3M)",1484,1505,115.9
"Rodnik (Cosmos 2481, Strela 3M)",1481,1512,115.9
"Rodnik (Cosmos 2482, Strela 3M)",1473,1516,115.86
"Rodnik (Cosmos 2483, Strela 3M)",1473,1516,115.86
"Rodnik (Cosmos 2484, Strela 3M)",1475,1514,115.86
"Rodnik (Cosmos 2488, Strela 3M)",1478,1509,115.9
"Rodnik (Cosmos 2489, Strela 3M)",1477,1507,115.8
"Rodnik (Cosmos 2490, Strela 3M)",1482,1511,115.8
"Rumba (part of Cluster quartet, Cluster 2 FM5)",17240,120715,3431.1
SAC-C (Satellite for Scientific Applications),702,704,98.8
SAC-D (Satellite for Scientific Applications),653,655,97.8
"Salsa (part of Cluster quartet, Cluster 2 FM6)",16809,120768,3418.2
"Samba (part of Cluster quartet, Cluster 2 FM7)",17007,120923,3430.28
Sapphire (Space Surveillance Mission of Canada),772,787,100.4
SARAL (Satellite with ARGOS and ALTIKA),782,785,100.53
SAR-Lupe 1,468,505,94.3
SAR-Lupe 2,470,503,94.34
SAR-Lupe 3,473,496,94.3
SAR-Lupe 4,448,486,94.4
SAR-Lupe 5,474,502,94.37
Satmex 4 (Solidaridad 2),35777,35794,1436.08
Satmex 5,35779,35792,1436.08
Satmex 6,35776,35796,1436.1
Satmex 8,35779,35795,1436.1
Saudicomsat-1,697,747,99.2
Saudicomsat-2,696,780,99.6
Saudicomsat-3,652,714,98.4
Saudicomsat-4,649,746,98.7
Saudicomsat-5,651,725,98.5
Saudicomsat-6,648,758,98.8
Saudicomsat-7,650,736,98.6
"Saudisat 1C (Oscar 50, SO 50)",603,702,97.8
Saudisat-2,696,734,99.1
Saudisat-3,656,677,98.1
"SBIRS GEO 1 (Space Based Infrared System Geosynchronous 1, USA 230)",35778,35795,1436.11
"SBIRS GEO 2 (Space Based Infrared System Geosynchronous 2, USA 241)",35770,35790,1436.11
"SBSS-1 (Space Based Space Surveillance Satellite, SBSS Block 10 SV1, USA 216)",538,541,95.43
"SB-WASS 3-1 (Space Based Wide Area Surveillance System) (NOSS 3-1, NOSS C1-1, USA 160)",1100,1100,107.26
"SB-WASS 3-1 (Space Based Wide Area Surveillance System) (NOSS 3-1,USA 160, NOSS C1-2)",1100,1100,107.26
"SB-WASS 3-2 (Space Based Wide Area Surveillance System) (NOSS 3-2, USA 173, NOSS C2-1)",1013,1200,107.4
"SB-WASS 3-2 (Space Based Wide Area Surveillance System) (NOSS 3-2, USA 173, NOSS C2-2)",1011,1202,107.4
"SB-WASS 3-3 (Space Based Wide Area Surveillance System) (NOSS 3-3, USA 181, NRO L23)",1016,1203,107.4
"SB-WASS 3-3 (Space Based Wide Area Surveillance System) (NOSS 3-3, USA 181, NRO L28)",1017,1203,107.4
"SB-WASS 3-4 (Space Based Wide Area Surveillance System) NOSS 3-4, USA 194, NRO L30)",1015,1200,107.4
"SB-WASS 3-4 (Space Based Wide Area Surveillance System) NOSS 3-4, USA 194, NRO L30)",1016,1201,107.4
"SB-WASS 3-5 (Space Based Wide Area Surveillance System) NOSS 3-5, USA 229, NRO L34)",1014,1201,107.4
"SB-WASS 3-5 (Space Based Wide Area Surveillance System) NOSS 3-5, USA 229, NRO L34)",1019,1205,107.5
"SB-WASS 3-6 (Space Based Wide Area Surveillance System) NOSS 3-6, USA 238, NRO L36)",1012,1203,107.4
"SB-WASS 3-6 (Space Based Wide Area Surveillance System) NOSS 3-6, USA 238, NRO L36)",1012,1203,107.4
SCD-1 (Satlite de Coleta de Dados),716,776,99.7
SCD-2 (Satlite de Coleta de Dados),735,760,99.8
Scisat-1 (Atmospheric Chemistry Experiment),638,649,97.6
SDO (Solar Dynamics Observatory),35779,35791,1436.03
"SDS III-2 (Satellite Data System) (NRO L-10, Great Bear, USA 155)",35758,35815,1436.13
"SDS III-3 (Satellite Data System) (NRO L-12, Aquila-1, USA 162)",35761,35812,1436.1
"SDS III-4 (Satellite Data System) (NRO L-1, Nemesis, USA 179)",500,39850,717.7
"SDS III-5 (Satellite Data System) (NRO L-24, Scorpius, USA 198)",400,39966,718
"SDS III-6 (Satellite Data System) NRO L-27, Gryphon, USA 227)",35770,35803,14.36
"SDS III-7 (Satellite Data System) NRO L-38, Drake, USA 236)",35771,35805,23.94
SDS-4 (Small Demonstration Satellite-4),661,673,98.1
SEEDS 2,607,627,97
SES-1 (AMC-4R),35781,35793,1436.1
SES-2,35778,35798,1436.19
SES-3,35850,35852,1439.41
SES-4,35781,35792,1436.1
"SES-5 (Sirius 5, Astra 4B)",35783,35791,1436.12
SES-6,35757,35816,1436.09
"SES-7 (Protostar 2, Indostar 2)",35783,35790,1436.1
SES-8,35777,35795,1436.07
Shijian 11-01 (SJ-11-01),686,703,98.7
Shijian 11-02 (SJ-11-02),686,704,98.7
Shijian 11-03 (SJ-11-03),688,703,98.7
Shijian 11-05 (SJ-11-05),689,704,98.7
Shijian 12 (SJ-12),583,601,96.5
Shijian 15 (SJ-15),661,673,98.08
Shijian 16 (SJ-16),599,616,96.85
"Shijian 6A (SJ-6A, Dong Fang Hong 60)",579,606,96.5
Shijian 6B (SJ-6B),587,598,96.5
Shijian 6C (SJ-6-02A),591,594,96.5
Shijian 6D (SJ-6-02B),594,595,96.6
"Shijian 6E (SJ6-03A, SJ-6E)",581,607,96.6
