,Apogee_km,Perigee_km,Period_minutes
898,776.0,716.0,99.7
899,760.0,735.0,99.8
900,649.0,638.0,97.6
901,35791.0,35779.0,1436.03
902,35815.0,35758.0,1436.13
903,35812.0,35761.0,1436.1
904,39850.0,500.0,717.7
905,39966.0,400.0,718.0
906,35803.0,35770.0,14.36
907,35805.0,35771.0,23.94
908,673.0,661.0,98.1
909,627.0,607.0,97.0
910,35793.0,35781.0,1436.1
911,35798.0,35778.0,1436.19
912,35852.0,35850.0,1439.41
913,35792.0,35781.0,1436.1
914,35791.0,35783.0,1436.12
915,35816.0,35757.0,1436.09
916,35790.0,35783.0,1436.1
917,35795.0,35777.0,1436.07
918,703.0,686.0,98.7
919,704.0,686.0,98.7
920,703.0,688.0,98.7
921,704.0,689.0,98.7
922,601.0,583.0,96.5
923,673.0,661.0,98.08
924,616.0,599.0,96.85
925,606.0,579.0,96.5
926,598.0,587.0,96.5
927,594.0,591.0,96.5
928,595.0,594.0,96.6
929,607.0,581.0,96.6
930,603.0,578.0,96.5
931,603.0,584.0,96.6
932,602.0,586.0,96.6
933,591.0,534.0,95.9
934,650.0,623.0,97.44
935,651.0,624.0,97.46
936,601.0,586.0,96.6
937,803.0,785.0,100.8
938,802.0,784.0,100.7
939,755.0,739.0,99.7
940,672.0,668.0,98.15
941,701.0,684.0,98.6
942,35802.0,35769.0,1436.06
943,35802.0,35788.0,1436.52
944,703.0,681.0,98.6
945,35796.0,35794.0,1436.1
946,47100.0,23783.0,1418.5
947,47048.0,12849.0,1148.43
948,47086.0,6179.0,994.83
949,35795.0,35776.0,1436.1
950,35798.0,35774.0,1436.0
951,35791.0,35785.0,1436.16
952,35795.0,35779.0,1436.12
953,35797.0,35775.0,1436.07
954,35797.0,35774.0,1436.06
955,35801.0,35773.0,1436.15
956,35802.0,35771.0,1436.1
957,35803.0,35700.0,1436.1
958,35803.0,35770.0,1436.1
959,35793.0,35786.0,1436.24
960,599.0,567.0,96.34
961,35791.0,35782.0,1436.09
962,11600.0,1200.0,240.0
963,791.0,495.0,97.5
964,789.0,483.0,97.4
965,886.0,443.0,98.0
966,886.0,443.0,98.0
967,760.0,759.0,100.0
968,886.0,443.0,98.0
969,665.0,657.0,98.0
970,633.0,600.0,97.0
971,35787.0,35785.0,1436.1
972,35787.0,35785.0,1436.1
973,35787.0,35785.0,1436.1
974,35826.0,35745.0,1436.1
975,330000.0,1000.0,0.22
976,35717.0,608.0,637.65
977,35697.0,627.0,637.64
978,826.0,824.0,101.4
979,699.0,696.0,98.73
980,868.0,850.0,102.1
981,624.0,622.0,97.2
982,35791.0,35783.0,1436.12
983,35778.0,35703.0,1436.0
984,35796.0,35776.0,1436.1
985,35848.0,35791.0,1437.78
986,506.0,500.0,94.6
987,650.0,650.0,97.73
988,507.0,497.0,94.66
989,783.0,772.0,100.4
990,1431.0,1417.0,114.3
991,1425.0,1417.0,114.2
992,1419.0,1415.0,114.2
993,1506.0,1468.0,115.7
994,1506.0,1466.0,115.7
995,1503.0,1467.0,115.7
996,1502.0,1465.0,115.6
997,1495.0,1471.0,115.5
998,1495.0,1474.0,115.6
999,1482.0,298.0,102.77
1000,626.0,593.0,96.88
1001,879.0,867.0,102.41
1002,1352.0,1347.0,112.68
1003,1351.0,1339.0,112.58
1004,634.0,614.0,97.2
1005,35794.0,35778.0,1436.1
1006,35793.0,35779.0,1436.09
1007,35792.0,35781.0,1436.12
1008,558.0,548.0,95.7
1009,476.0,473.0,93.9
1010,476.0,473.0,93.9
1011,496.0,486.0,94.0
1012,590.0,571.0,96.3
1013,720.0,710.0,99.1
1014,35792.0,35778.0,1436.06
1015,35801.0,35772.0,1436.09
1016,11836.0,658.0,235.16
1017,886.0,443.0,98.0
1018,510.0,507.0,94.8
1019,120961.0,17313.0,3442.0
1020,35802.0,35768.0,1436.04
1021,35844.0,35732.0,1436.18
1022,35785.0,35780.0,1435.88
1023,35878.0,35693.0,1436.06
1024,35796.0,35773.0,1436.99
1025,35787.0,35773.0,1435.7
1026,35803.0,35767.0,1436.04
1027,35808.0,35768.0,1436.2
1028,35809.0,35768.0,1436.11
1029,580.0,405.0,94.5
1030,35796.0,35778.0,1436.13
1031,35793.0,35781.0,1436.1
1032,35801.0,35774.0,1436.13
1033,35799.0,35773.0,1436.09
1034,35791.0,35783.0,1436.1
1035,35795.0,35778.0,1436.1
1036,509.0,507.0,94.8
1037,35791.0,35783.0,1436.11
1038,598.0,529.0,95.9
1039,505.0,501.0,94.7
1040,35798.0,35775.0,1436.1
1041,35796.0,35777.0,1436.1
1042,35796.0,35786.0,1436.3
1043,87304.0,461.0,1868.98
1044,87260.0,467.0,1867.91
1045,87526.0,474.0,1875.53
1046,826.0,824.0,101.4
1047,35795.0,35777.0,1436.07
1048,35798.0,35773.0,1436.1
1049,35794.0,35779.0,1436.1
1050,35807.0,35764.0,1436.07
1051,35807.0,35766.0,1436.1
1052,475.0,464.0,94.0
1053,361.0,360.0,91.8
1054,504.0,488.0,94.5
1055,505.0,485.0,94.5
1056,35813.0,35769.0,1436.08
1057,37794.0,37778.0,1436.1
1058,35802.0,35768.0,1436.0
1059,459.0,456.0,93.7
1060,613.0,612.0,97.0
1061,631.0,611.0,97.1
1062,35799.0,35773.0,1436.07
1063,704.0,681.0,98.6
1064,764.0,594.0,98.1
1065,400.0,400.0,92.6
1066,38740.0,1210.0,709.61
1067,858.0,844.0,102.0
1068,784.0,770.0,100.3
1069,35793.0,35778.0,1436.06
1070,35834.0,35738.0,1436.1
1071,35787.0,35786.0,1436.1
1072,35807.0,35766.0,1436.12
1073,35775.0,35763.0,1435.22
1074,35829.0,35744.0,1436.12
1075,35835.0,35738.0,1436.11
1076,35794.0,35772.0,1435.94
1077,662.0,660.0,98.0
1078,795.0,696.0,99.7
1079,640.0,504.0,97.0
1080,35904.0,35696.0,1436.39
1081,39807.0,542.0,717.66
1082,39697.0,667.0,717.9
1083,39128.0,563.0,704.3
1084,700.0,593.0,97.6
1085,30534.0,591.0,539.06
1086,30657.0,595.0,541.4
1087,699.0,594.0,97.6
1088,35796.0,35777.0,1436.1
1089,504.0,494.0,94.6
1090,867.0,847.0,102.1
1091,490.0,479.0,94.3
1092,35796.0,35775.0,1436.09
1093,35791.0,35782.0,1436.1
1094,35776.0,35742.0,1434.69
1095,685.0,682.0,98.43
1096,654.0,622.0,97.48
1097,35790.0,35783.0,1436.1
1098,35787.0,35786.0,1436.12
1099,35786.0,35785.0,1436.1
1100,35786.0,35785.0,1436.1
1101,35786.0,35785.0,1436.1
1102,35786.0,35785.0,1436.1
1103,35796.0,35776.0,1436.1
1104,470310.0,186.0,19700.45
1105,849.0,594.0,99.2
1106,494.0,491.0,94.5
1107,767.0,765.0,100.2
1108,640.0,593.0,97.3
1109,358.0,342.0,91.54
1110,1261.0,306.0,100.5
1111,501.0,489.0,94.51
1112,35790.0,35782.0,1436.1
1113,35787.0,35784.0,1436.09
1114,35789.0,35784.0,1436.13
1115,35788.0,35785.0,1436.11
1116,114027.0,7079.0,2872.15
1117,823.0,801.0,101.1
1118,35792.0,35778.0,1436.06
1119,1205.0,1193.0,109.4
1120,35823.0,35743.0,1435.92
1121,35791.0,35780.0,1436.07
1122,35800.0,35773.0,1436.1
1123,35796.0,35774.0,1436.06
1124,35866.0,35694.0,1435.76
1125,35789.0,35784.0,1436.11
1126,628.0,625.0,97.2
1127,668.0,626.0,97.7
1128,496.0,487.0,94.4
1129,507.0,506.0,94.8
1130,481.0,469.0,94.1
1131,1207.0,1201.0,109.5
1132,1089.0,1080.0,106.93
1133,1090.0,1079.0,106.93
1134,1081.0,1032.0,106.33
1135,1111.0,1076.0,107.12
1136,1111.0,1080.0,107.13
1137,1112.0,890.0,105.14
1138,513.0,509.0,94.84
1139,1207.0,1201.0,109.51
1140,661.0,633.0,97.7
1141,627.0,625.0,97.2
1142,658.0,635.0,97.7
1143,450.0,440.0,93.5
1144,512.0,511.0,94.9
1145,665.0,628.0,97.7
1146,1205.0,1192.0,109.4
1147,1164.0,1017.0,107.1
1148,1164.0,1017.0,107.1
1149,1164.0,1017.0,107.1
1150,824.0,802.0,101.2
1151,1508.0,1479.0,115.8
1152,683.0,594.0,94.4
1153,454.0,444.0,93.6
1154,606.0,555.0,96.3
1155,653.0,619.0,97.4
1156,653.0,620.0,97.5
1157,35797.0,35775.0,1436.05
1158,35803.0,35775.0,1436.24
1159,35807.0,35759.0,1435.92
1160,35796.0,35778.0,1436.13
1161,35799.0,35773.0,1436.05
1162,35807.0,35767.0,1436.1
1163,35792.0,35781.0,1436.09
1164,35812.0,35759.0,1436.1
1165,773.0,763.0,100.2
1166,504.0,500.0,94.7
